apt                        iconsur                    poppler-qt5
archey4                    imap-backup                postgresql@13
argocd-autopilot           imath                      principalmapper
argocd-vault-plugin        indicators                 procps
artillery                  influxdb-cli               proj@7
as-tree                    influxdb@1                 projectm
at-spi2-atk                inframap                   psalm
at-spi2-core               ipinfo-cli                 ptpython
atkmm@2.28                 iproute2                   pure
atmos                      iputils                    px
atop                       iredis                     py-spy
attr                       isa-l                      pydocstyle
atuin                      java-service-wrapper       pyflow
autoconf@2.69              jello                      pyoxidizer
autorestic                 jellyfish                  pyqt-3d
avahi                      joplin-cli                 pyqt-builder
aws-console                jpdfbookmarks              pyqt-networkauth
aws-rotate-key             jpeg-xl                    pyright
aws-sso-util               jql                        pyside@2
aws-vault                  jrsonnet                   python-launcher
baidupcs-go                json5                      python-tabulate
bandit                     jsonschema                 python-tk@3.10
bas55                      julia                      python-tk@3.9
bash_unit                  k2tf                       python@3.10
basis_universal            kalker                     pythran
bat-extras                 kcgi                       pywhat
bbtools                    keptn                      qodem
bgpq4                      kertish-dfs                qt-libiodbc
biber                      khiva                      qt-mariadb
bioperl                    ki                         qt-mysql
bosh-cli                   kickstart                  qt-percona-server
bottom                     klee                       qt-postgresql
bpython                    kn                         qt-unixodbc
brigade-cli                ko                         qthreads
brook                      kotlin-language-server     qwt-qt5
btop                       kube-score                 range2cidr
bubblewrap                 kubeconform                rbw
buildpulse-test-reporter   kubergrunt                 rdkit
bupstash                   kubernetes-cli@1.22        red-tldr
ca-certificates            kubeval                    regula
cadence-workflow           kubevela                   reproc
cadical                    lastz                      revive
caire                      latino                     rhit
cairomm@1.14               ld-find-code-refs          richmd
cargo-audit                leaf-proxy                 rizin
cargo-bloat                lefthook                   rmw
cargo-llvm-lines           lexbor                     rollup
cargo-outdated             libaec                     ronn
cargo-watch                libavif                    rosa-cli
cassandra@3                libcap-ng                  rover
cava                       libfuse@2                  rpg-cli
cgif                       libmd                      rpki-client
charmcraft                 libmng                     rsc_2fa
cherrytree                 libmobi                    rtl_433
chroma                     libnghttp2                 rttr
chrpath                    libnsl                     ruby@2.7
cidr2range                 libpinyin                  rustfmt
cilium-cli                 libpipeline                s4cmd
ciphey                     libprelude                 sail
clang-format@11            librespot                  salt-lint
clarinet                   librist                    samba
clash                      libsigrok                  saml2aws
clazy                      libsigrokdecode            scorecard
clickhouse-cpp             libsoup@2                  scotch
clickhouse-odbc            libunwind                  scry
cloudflare-wrangler        libva                      search-that-hash
cloudiscovery              libvdpau                   selene
clusterctl                 libvnc                     seqkit
cmake-docs                 libxls                     sevenzip
code-minimap               libxml++@4                 sextractor
coin3d                     libxml++@5                 sigrok-cli
colima                     licensefinder              simde
conftest                   lilypond                   singularity
conmon                     lima                       six
copier                     linux-headers@4.15         slides
corepack                   linux-pam                  slirp4netns
cosign                     liqoctl                    smu
counterfeiter              lit                        smug
coursier                   llvm@11                    snowpack
cpplint                    llvm@12                    soapyrtlsdr
cppzmq                     lm-sensors                 soapysdr
cpufetch                   locust                     solana
crackpkcs                  logswan                    spaceship
